EXPEDI��O;;;;;;VENDAS.CVS;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Documento de Faturamento;Centro de Distribui��o Logistica;Texto - Centro de Distribui��o Logistica;Cliente;Codigo Cidade Destino;Regi�o (estado);Documento de Faturamento;Item Docto.Fat.;C�d. Pai;Qtd. Faturada (KG);Desconto SOW (ZSOD);Acrés. Cross Selling_ZCSA;Desco. Cross Selling_ZCSD;Acréscimo Contratos_ZCOA;Desconto Volume_ZAVD;Custo Servir Volume_ZSEV;Acréscimo Estratégic (ZESA);Desconto Exclusividade (ZEXD);Acrésc Exclusividade_ZEXA;Custo de Corte_ZFOR;Contrato e Licitação (ZLIC);Valor da Fatura;QTD FATURADA*R$;;;Grupo de clientes;Centro de Distribui��o Logistica;Canal de distribui��o (texto);Codigo Cidade Destino;Grupo de materiais (F/B/S);Usu�rio final;Grupo de Mercadorias;Cliente;Organiza��o de vendas;Hierarquia de produtos
98481396;1101;Unidade Suzano SP;21000924;43;AM;98481396;1;__C090B6XO0IS606M05_AS__2;27.700;0.0;0.0;0.0;0.0;-2452.61;0.0;-2996.78;0.0;0.0;0.0;0.0;R$ 23.800,91;R$ 659.285.207,00;;;RP;1101;Merc Inter Comercial;43;FS;1064026001;0B.2AS4;21000924;SZSP;0ASSU2PCOC5BAALSBS
98468051;1055;CDL Manaus;1203112050;43;AM;98468051;1;4EB_5R__P_7ARTO0RIM;935.714;0.0;0.0;0.0;0.0;0.0;-20.36;0.0;0.0;-443.9;0.0;0.0;R$ 7.177,73;R$ 6.716.302.449,22;;;17;1055;Merc Inter Comercial;43;FP;;7Q5AHR.4;1203112050;SZAM;OSM5E7REUOPRCPCCR0
98492567;1101;Unidade Suzano SP;1025080000;43;AM;98492567;1;03_PWIM01O02T07_5_S_X_20C;11.060;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;R$ 9.409,04;R$ 104.063.982,40;;;EO;1101;Merc Inter Comercial;43;FS;10260416;02.5PTW;1025080000;SZSP;PACRC
98518065;1055;CDL Manaus;4500101520;43;AM;98518065;1;5_AI07RRO_B_PM4_ETR;233.929;0.0;0.0;0.0;0.0;0.0;-34.6;0.0;0.0;-161.29;0.0;0.0;R$ 1.854,49;R$ 433.818.991,21;;;11;1055;Merc Inter Comercial;43;FP;;5.7HQAR4;4500101520;SZAM;PC7RUEMS5CRCP0OORE
98527822;1011;CDL Salvador;9830110004;45;BA;98527822;1;__00O_880__A06A70X4F0MICA;177.469;0.0;0.0;0.0;0.0;0.0;-18.5;0.0;0.0;97.59;0.0;0.0;R$ 1.549,81;R$ 275.043.230,89;;;PG;1011;Merc Inter Comercial;45;FP;;A75.0AA;9830110004;SZBA;OA7TFALC0NALOAR0SA
98470348;1011;CDL Salvador;1153010006;45;BA;98470348;1;R_C29__X0O0O6_6COMI5600A0F_F_C_;8.233;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;R$ 1.417,37;R$ 11.669.207,21;;;PG;1011;Merc Inter Comercial;45;FP;;CC.TCAVCF;1153010006;SZBA;AC
98480542;1011;CDL Salvador;5103080030;45;BA;98480542;1;066__60_0X_00OCFFMP9NI_12;39.919;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;R$ 464,00;R$ 18.522.416,00;;;PG;1011;Merc Inter Comercial;45;FP;;V0IFHR9FC;5103080030;SZBA;FRVFO
98480831;1011;CDL Salvador;501022080;45;BA;98480831;1;CAB930X___RC_0E2SM0O4INC0__00V4_;1.652;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;R$ 252,75;R$ 417.543,00;;;11;1011;Merc Inter Comercial;45;CX;;T6N.CL5SE;501022080;SZBA;NE
98532566;1011;CDL Salvador;1320792070;45;BA;98532566;1;BRP_A7TE_4MO__I0RR5;2.105.357;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-18676.8;R$ 18.676,80;R$ 39.321.331.617,60;;;23;1011;Merc Inter Comercial;45;FP;;5Q.A47HR;1320792070;SZBA;5CRRPCCEP0RMUOOE7S
98486641;1011;CDL Salvador;6001008140;45;BA;98486641;1;6600CMFO0_10__F65X9I1__CG;1.822;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;R$ 223,02;R$ 406.342,44;;;PG;1011;Merc Inter Comercial;45;FP;;CKB09G0;6001008140;SZBA;NNVRO
98537416;1011;CDL Salvador;65150318;45;BA;98537416;1;0F6801I80__GOM14CC_0_FX5_;97.174;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;R$ 1.345,60;R$ 130.757.334,40;;;PG;1011;Merc Inter Comercial;45;FP;;G00KC9B;65150318;SZBA;VRNON
98485377;1011;CDL Salvador;603901103;45;BA;98485377;1;6CAXCF0_I_0O506NM_F900C_C26__O_;49.398;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;R$ 825,64;R$ 40.784.964,72;;;GA;1011;Merc Inter Comercial;45;FP;;VTCCAC.CF;603901103;SZBA;AC
98510693;1011;CDL Salvador;8201040022;45;BA;98510693;1;AIROR_R47M_P0BT_5_E;584.821;0.0;0.0;0.0;0.0;0.0;-40.64;0.0;0.0;0.0;0.0;0.0;R$ 5.226,90;R$ 3.056.800.884,90;;;11;1011;Merc Inter Comercial;45;FP;;RHQ.457A;8201040022;SZBA;RP0ORM5COUPSCC7ERE
98483358;1011;CDL Salvador;1100302119;45;BA;98483358;1;_A_IR_P5O0B7ERR_TM4;23.393;0.0;0.0;0.0;0.0;0.0;20.51;0.0;0.0;-12.7;0.0;0.0;R$ 222,70;R$ 5.209.621,10;;;17;1011;Merc Inter Comercial;45;FP;;R.HQ754A;1100302119;SZBA;0E7SCOC5POCRRMRUEP
98504505;1011;CDL Salvador;7006011186;45;BA;98504505;1;TRAR4B_50I_OP_7EM_R;46.786;0.0;0.0;0.0;0.0;0.0;21.94;0.0;0.0;-24.06;0.0;0.0;R$ 424,72;R$ 19.870.949,92;;;17;1011;Merc Inter Comercial;45;FP;;7AQH54.R;7006011186;SZBA;SMEOPORC0C75URECPR
98527085;1050;CDL Fortaleza;102165001;46;CE;98527085;1;I6_0SM__0BD0_X69FA00_52L0;5.325.717;0.0;0.0;0.0;0.0;-3135.84;0.0;-18.18;0.0;0.0;0.0;0.0;R$ 50.106,43;R$ 266.852.666.060,31;;;AG;1050;Merc Inter Imune;46;FP;;4A2BS0.;102165001;SZCE;CCPAR
